,symbol,date,open,high,low,close,volume,marketCap
183,VIBE,"Apr 19, 2021",$0.02435,$0.02619,$0.01916,$0.02255,"$72,415","$5,866,980"
184,VIBE,"Apr 18, 2021",$0.02837,$0.02903,$0.02285,$0.02434,"$32,401","$6,330,789"
185,VIBE,"Apr 17, 2021",$0.02555,$0.03259,$0.02347,$0.02839,"$85,843","$7,385,609"
186,VIBE,"Apr 16, 2021",$0.02982,$0.03187,$0.02427,$0.02555,"$76,629","$6,647,681"
187,VIBE,"Apr 15, 2021",$0.03257,$0.03475,$0.0294,$0.02983,"$34,187","$7,758,615"
188,VIBE,"Apr 14, 2021",$0.03531,$0.03574,$0.02746,$0.03256,"$54,714","$8,469,827"
189,VIBE,"Apr 13, 2021",$0.03453,$0.03794,$0.03233,$0.03524,"$42,555","$9,166,312"
190,VIBE,"Apr 12, 2021",$0.0386,$0.04362,$0.03219,$0.03861,"$119,779","$10,044,273"
191,VIBE,"Apr 11, 2021",$0.04608,$0.05104,$0.03376,$0.03861,"$98,538","$10,043,873"
192,VIBE,"Apr 10, 2021",$0.04543,$0.04825,$0.03995,$0.04608,"$46,521","$11,986,062"
193,VIBE,"Apr 09, 2021",$0.04138,$0.0465,$0.03929,$0.04542,"$82,821","$11,814,956"
194,VIBE,"Apr 08, 2021",$0.03956,$0.04238,$0.0335,$0.04138,"$59,149","$10,765,114"
195,VIBE,"Apr 07, 2021",$0.04081,$0.04291,$0.03421,$0.0397,"$84,779","$10,326,472"
196,VIBE,"Apr 06, 2021",$0.04838,$0.05509,$0.03449,$0.04082,"$132,025","$10,619,982"
197,VIBE,"Apr 05, 2021",$0.04909,$0.05432,$0.03924,$0.04834,"$146,106","$12,574,186"
198,VIBE,"Apr 04, 2021",$0.04991,$0.05731,$0.0488,$0.04913,"$90,124","$12,779,241"
199,VIBE,"Apr 03, 2021",$0.05309,$0.056,$0.04918,$0.05001,"$122,668","$13,010,424"
200,VIBE,"Apr 02, 2021",$0.06264,$0.09018,$0.05002,$0.05299,"$202,683","$13,784,550"
201,VIBE,"Apr 01, 2021",$0.05643,$0.06812,$0.04818,$0.06234,"$141,413","$16,216,920"
202,VIBE,"Mar 31, 2021",$0.07437,$0.08167,$0.05297,$0.05654,"$193,592","$14,709,223"
203,VIBE,"Mar 30, 2021",$0.06861,$0.1053,$0.06591,$0.07438,"$501,487","$19,348,767"
204,VIBE,"Mar 29, 2021",$0.05412,$0.08045,$0.05217,$0.06861,"$488,584","$17,847,525"
205,VIBE,"Mar 28, 2021",$0.0521,$0.06809,$0.0447,$0.05411,"$335,073","$14,076,562"
206,VIBE,"Mar 27, 2021",$0.04078,$0.06207,$0.03947,$0.0521,"$298,691","$13,551,954"
207,VIBE,"Mar 26, 2021",$0.03563,$0.05368,$0.03444,$0.04081,"$383,620","$10,616,944"
208,VIBE,"Mar 25, 2021",$0.04097,$0.04097,$0.03028,$0.03564,"$149,628","$9,271,414"
209,VIBE,"Mar 24, 2021",$0.03277,$0.04874,$0.03277,$0.04102,"$230,515","$10,671,450"
210,VIBE,"Mar 23, 2021",$0.03836,$0.04311,$0.03073,$0.03279,"$149,573","$8,530,340"
211,VIBE,"Mar 22, 2021",$0.02702,$0.03971,$0.02557,$0.03837,"$306,090","$9,980,578"
212,VIBE,"Mar 21, 2021",$0.02508,$0.03652,$0.02481,$0.02696,"$149,548","$7,012,474"
213,VIBE,"Mar 20, 2021",$0.03684,$0.04577,$0.02029,$0.02511,"$199,956","$6,532,076"
214,VIBE,"Mar 19, 2021",$0.0214,$0.04786,$0.02097,$0.03682,"$392,865","$9,577,523"
215,VIBE,"Mar 18, 2021",$0.02278,$0.03013,$0.02107,$0.0214,"$130,099","$5,566,469"
216,VIBE,"Mar 17, 2021",$0.03154,$0.03298,$0.0204,$0.02278,"$128,677","$5,925,771"
217,VIBE,"Mar 16, 2021",$0.0337,$0.04422,$0.02815,$0.03152,"$246,051","$8,200,301"
218,VIBE,"Mar 15, 2021",$0.04273,$0.05093,$0.03,$0.0337,"$295,849","$8,765,819"
219,VIBE,"Mar 14, 2021",$0.03596,$0.05719,$0.03256,$0.04274,"$739,867","$11,117,017"
220,VIBE,"Mar 13, 2021",$0.02781,$0.04022,$0.01927,$0.03596,"$338,066","$9,353,222"
221,VIBE,"Mar 12, 2021",$0.04039,$0.04731,$0.01624,$0.02781,"$374,312","$7,234,142"
222,VIBE,"Mar 11, 2021",$0.04066,$0.06302,$0.03538,$0.04039,"$904,771","$10,506,152"
223,VIBE,"Mar 10, 2021",$0.03234,$0.05509,$0.02507,$0.04065,"$1,126,847","$10,575,676"
224,VIBE,"Mar 09, 2021",$0.02042,$0.03864,$0.01726,$0.03234,"$688,470","$8,411,604"
225,VIBE,"Mar 08, 2021",$0.01275,$0.02414,$0.0118,$0.02042,"$325,644","$5,311,117"
226,VIBE,"Mar 07, 2021",$0.00819,$0.01519,$0.008157,$0.01275,"$145,570","$3,316,325"
227,VIBE,"Mar 06, 2021",$0.006285,$0.01115,$0.006283,$0.008191,"$76,956","$2,130,704"
228,VIBE,"Mar 05, 2021",$0.005773,$0.00812,$0.005084,$0.006285,"$33,912","$1,634,956"
229,VIBE,"Mar 04, 2021",$0.006694,$0.007455,$0.004865,$0.005773,"$32,558","$1,501,769"
230,VIBE,"Mar 03, 2021",$0.004509,$0.007353,$0.004417,$0.006694,"$27,224","$1,741,375"
231,VIBE,"Mar 02, 2021",$0.005102,$0.005362,$0.003896,$0.004509,"$14,419","$1,172,869"
232,VIBE,"Mar 01, 2021",$0.003883,$0.0064,$0.003881,$0.005102,"$15,422","$1,327,273"
233,VIBE,"Feb 28, 2021",$0.003182,$0.004649,$0.002683,$0.003883,"$6,140","$1,010,113"
234,VIBE,"Feb 27, 2021",$0.004252,$0.004505,$0.00303,$0.003182,"$9,424","$827,869"
235,VIBE,"Feb 26, 2021",$0.004326,$0.004784,$0.003952,$0.004252,"$3,189","$1,106,219"
236,VIBE,"Feb 25, 2021",$0.005394,$0.005799,$0.004303,$0.004327,"$8,149","$1,125,576"
237,VIBE,"Feb 24, 2021",$0.006154,$0.00641,$0.004039,$0.005394,"$13,775","$1,403,054"
238,VIBE,"Feb 23, 2021",$0.004842,$0.006844,$0.004233,$0.006153,"$17,511","$1,600,748"
239,VIBE,"Feb 22, 2021",$0.006219,$0.006483,$0.004764,$0.004839,"$4,831","$1,258,879"
240,VIBE,"Feb 21, 2021",$0.006295,$0.006918,$0.005844,$0.006219,"$10,666","$1,617,837"
241,VIBE,"Feb 20, 2021",$0.006439,$0.006848,$0.006119,$0.006296,"$5,218","$1,637,712"
242,VIBE,"Feb 19, 2021",$0.008309,$0.009229,$0.005892,$0.006439,"$26,849","$1,675,012"
243,VIBE,"Feb 18, 2021",$0.008428,$0.01445,$0.007937,$0.008309,"$68,978","$2,161,443"
244,VIBE,"Feb 17, 2021",$0.003877,$0.01531,$0.003343,$0.008428,"$178,503","$2,192,466"
245,VIBE,"Feb 16, 2021",$0.003102,$0.004864,$0.002886,$0.003877,"$22,108","$1,008,583"
246,VIBE,"Feb 15, 2021",$0.002714,$0.003159,$0.002049,$0.003102,"$5,156","$806,936"
247,VIBE,"Feb 14, 2021",$0.003529,$0.003648,$0.002712,$0.002714,"$5,496","$705,946"
248,VIBE,"Feb 13, 2021",$0.002633,$0.003998,$0.001886,$0.003527,"$19,171","$917,628"
249,VIBE,"Feb 12, 2021",$0.003936,$0.004717,$0.001953,$0.002634,"$17,930","$685,221"
250,VIBE,"Feb 11, 2021",$0.006941,$0.01027,$0.003157,$0.003928,"$45,815","$1,021,844"
251,VIBE,"Feb 10, 2021",$0.02045,$0.02097,$0.003089,$0.006935,"$114,257","$1,804,049"
252,VIBE,"Feb 09, 2021",$0.02125,$0.0219,$0.01854,$0.02045,"$608,277","$5,319,893"
253,VIBE,"Feb 08, 2021",$0.01906,$0.02211,$0.01795,$0.02171,"$826,928","$5,648,636"
254,VIBE,"Feb 07, 2021",$0.02003,$0.02186,$0.0176,$0.01906,"$709,982","$4,959,289"
255,VIBE,"Feb 06, 2021",$0.02098,$0.02182,$0.01916,$0.02003,"$541,191","$5,210,275"
256,VIBE,"Feb 05, 2021",$0.02142,$0.02637,$0.0196,$0.02135,"$1,584,799","$5,553,586"
257,VIBE,"Feb 04, 2021",$0.02361,$0.02514,$0.01962,$0.02142,"$1,296,061","$5,571,061"
258,VIBE,"Feb 03, 2021",$0.02912,$0.03069,$0.02168,$0.0236,"$3,027,656","$6,138,499"
259,VIBE,"Feb 02, 2021",$0.02549,$0.05733,$0.02483,$0.02913,"$8,658,826","$7,577,796"
260,VIBE,"Feb 01, 2021",$0.02682,$0.02772,$0.02376,$0.02549,"$472,165","$6,631,640"
261,VIBE,"Jan 31, 2021",$0.02364,$0.03388,$0.02307,$0.0275,"$2,031,335","$7,154,866"
262,VIBE,"Jan 30, 2021",$0.02265,$0.02595,$0.02077,$0.02367,"$908,415","$6,156,783"
263,VIBE,"Jan 29, 2021",$0.02196,$0.03763,$0.01981,$0.0226,"$2,102,982","$5,878,142"
264,VIBE,"Jan 28, 2021",$0.02008,$0.02213,$0.01942,$0.02141,"$95,349","$5,570,573"
265,VIBE,"Jan 27, 2021",$0.0228,$0.0228,$0.01867,$0.02004,"$119,813","$5,214,124"
266,VIBE,"Jan 26, 2021",$0.02233,$0.02328,$0.02109,$0.02282,"$68,722","$5,935,894"
267,VIBE,"Jan 25, 2021",$0.02293,$0.02463,$0.02214,$0.02232,"$161,511","$5,805,553"
268,VIBE,"Jan 24, 2021",$0.02308,$0.02363,$0.02177,$0.02294,"$189,104","$5,968,194"
269,VIBE,"Jan 23, 2021",$0.02046,$0.02533,$0.02046,$0.02308,"$523,163","$6,003,457"
270,VIBE,"Jan 22, 2021",$0.02188,$0.02339,$0.01923,$0.02042,"$392,230","$5,312,708"
271,VIBE,"Jan 21, 2021",$0.02204,$0.02389,$0.01918,$0.02192,"$299,430","$5,703,022"
272,VIBE,"Jan 20, 2021",$0.02056,$0.02338,$0.02021,$0.02209,"$281,899","$5,745,277"
273,VIBE,"Jan 19, 2021",$0.01979,$0.02262,$0.01931,$0.02062,"$206,608","$5,364,421"
274,VIBE,"Jan 18, 2021",$0.01932,$0.0203,$0.01886,$0.0202,"$56,696","$5,254,342"
275,VIBE,"Jan 17, 2021",$0.01955,$0.02003,$0.01772,$0.01934,"$59,937","$5,031,881"
276,VIBE,"Jan 16, 2021",$0.01878,$0.02093,$0.01813,$0.01956,"$152,031","$5,087,493"
277,VIBE,"Jan 15, 2021",$0.01842,$0.01969,$0.01629,$0.01873,"$214,782","$4,873,312"
278,VIBE,"Jan 14, 2021",$0.0179,$0.01912,$0.01749,$0.01842,"$39,390","$4,792,216"
279,VIBE,"Jan 13, 2021",$0.0166,$0.01865,$0.01572,$0.01791,"$77,112","$4,660,099"
280,VIBE,"Jan 12, 2021",$0.01814,$0.01852,$0.01595,$0.01661,"$41,684","$4,320,506"
281,VIBE,"Jan 11, 2021",$0.01956,$0.01972,$0.01467,$0.01812,"$112,723","$4,714,038"
282,VIBE,"Jan 10, 2021",$0.02053,$0.02096,$0.01693,$0.01957,"$142,731","$5,091,061"
283,VIBE,"Jan 09, 2021",$0.01796,$0.02563,$0.01765,$0.02053,"$522,410","$5,341,260"
284,VIBE,"Jan 08, 2021",$0.01811,$0.02096,$0.01649,$0.01796,"$507,899","$4,672,290"
285,VIBE,"Jan 07, 2021",$0.01917,$0.01961,$0.01671,$0.0181,"$207,322","$4,709,137"
286,VIBE,"Jan 06, 2021",$0.01733,$0.01925,$0.01677,$0.01918,"$131,219","$4,988,703"
287,VIBE,"Jan 05, 2021",$0.01726,$0.0182,$0.01638,$0.01736,"$121,162","$4,515,207"
288,VIBE,"Jan 04, 2021",$0.01737,$0.01819,$0.0148,$0.01726,"$77,516","$4,489,965"
289,VIBE,"Jan 03, 2021",$0.01703,$0.01846,$0.01612,$0.01735,"$104,426","$4,513,956"
290,VIBE,"Jan 02, 2021",$0.01704,$0.01839,$0.01584,$0.01703,"$227,868","$4,430,516"
291,VIBE,"Jan 01, 2021",$0.01566,$0.01834,$0.01527,$0.01704,"$148,182","$4,432,021"
292,VIBE,"Dec 31, 2020",$0.01586,$0.0162,$0.01505,$0.01567,"$37,263","$4,075,234"
293,VIBE,"Dec 30, 2020",$0.01588,$0.01662,$0.01478,$0.01586,"$40,860","$4,125,421"
294,VIBE,"Dec 29, 2020",$0.01706,$0.01759,$0.01499,$0.01588,"$91,689","$4,130,251"
295,VIBE,"Dec 28, 2020",$0.01682,$0.01832,$0.01657,$0.01706,"$103,707","$4,438,748"
296,VIBE,"Dec 27, 2020",$0.01613,$0.01758,$0.01402,$0.01684,"$411,595","$4,380,686"
297,VIBE,"Dec 26, 2020",$0.01431,$0.02097,$0.01359,$0.01612,"$676,951","$4,194,350"
298,VIBE,"Dec 25, 2020",$0.01424,$0.01488,$0.01344,$0.01431,"$72,865","$3,722,487"
299,VIBE,"Dec 24, 2020",$0.01325,$0.01493,$0.01281,$0.01426,"$75,042","$3,708,502"
300,VIBE,"Dec 23, 2020",$0.01617,$0.01637,$0.01306,$0.01326,"$115,133","$3,449,707"
301,VIBE,"Dec 22, 2020",$0.01596,$0.01709,$0.01565,$0.01617,"$84,149","$4,206,874"
302,VIBE,"Dec 21, 2020",$0.01714,$0.01801,$0.01512,$0.01601,"$118,022","$4,164,755"
303,VIBE,"Dec 20, 2020",$0.01719,$0.01994,$0.01565,$0.01717,"$375,103","$4,467,412"
304,VIBE,"Dec 19, 2020",$0.01643,$0.0178,$0.01578,$0.01718,"$148,268","$4,469,533"
305,VIBE,"Dec 18, 2020",$0.01642,$0.01762,$0.01576,$0.01642,"$103,991","$4,270,336"
306,VIBE,"Dec 17, 2020",$0.01598,$0.01664,$0.01498,$0.01643,"$116,853","$4,273,376"
307,VIBE,"Dec 16, 2020",$0.01592,$0.01665,$0.01532,$0.01598,"$134,082","$4,157,240"
308,VIBE,"Dec 15, 2020",$0.01617,$0.01647,$0.01584,$0.01592,"$60,623","$4,142,652"
309,VIBE,"Dec 14, 2020",$0.0157,$0.01621,$0.01563,$0.01617,"$48,320","$4,207,558"
310,VIBE,"Dec 13, 2020",$0.0158,$0.01643,$0.0156,$0.0157,"$52,466","$4,084,240"
311,VIBE,"Dec 12, 2020",$0.01589,$0.01667,$0.01541,$0.01579,"$60,184","$4,107,678"
312,VIBE,"Dec 11, 2020",$0.01534,$0.01632,$0.01495,$0.0159,"$168,950","$4,136,949"
313,VIBE,"Dec 10, 2020",$0.01559,$0.01589,$0.01487,$0.01535,"$38,748","$3,992,780"
314,VIBE,"Dec 09, 2020",$0.01539,$0.01606,$0.01386,$0.01559,"$139,339","$4,056,703"
315,VIBE,"Dec 08, 2020",$0.0165,$0.01684,$0.01517,$0.01539,"$111,146","$4,003,202"
316,VIBE,"Dec 07, 2020",$0.01625,$0.01693,$0.01588,$0.0165,"$39,617","$4,293,226"
317,VIBE,"Dec 06, 2020",$0.01609,$0.01638,$0.01551,$0.01624,"$27,343","$4,225,752"
318,VIBE,"Dec 05, 2020",$0.01552,$0.0164,$0.01526,$0.01609,"$37,891","$4,185,362"
319,VIBE,"Dec 04, 2020",$0.0175,$0.01752,$0.01537,$0.01552,"$68,468","$4,037,985"
320,VIBE,"Dec 03, 2020",$0.01709,$0.01767,$0.01665,$0.0175,"$42,007","$4,553,160"
321,VIBE,"Dec 02, 2020",$0.01655,$0.01715,$0.01619,$0.01709,"$59,214","$4,445,873"
322,VIBE,"Dec 01, 2020",$0.01688,$0.01798,$0.01626,$0.01655,"$34,345","$4,304,707"
323,VIBE,"Nov 30, 2020",$0.01636,$0.01707,$0.01598,$0.01688,"$93,684","$4,390,981"
324,VIBE,"Nov 29, 2020",$0.0163,$0.01775,$0.01598,$0.01636,"$91,893","$4,255,936"
325,VIBE,"Nov 28, 2020",$0.0154,$0.0167,$0.01524,$0.0163,"$79,700","$4,239,866"
326,VIBE,"Nov 27, 2020",$0.01526,$0.0159,$0.0147,$0.0154,"$68,331","$4,005,518"
327,VIBE,"Nov 26, 2020",$0.01836,$0.01936,$0.01439,$0.01526,"$163,244","$3,969,484"
328,VIBE,"Nov 25, 2020",$0.01872,$0.01968,$0.01787,$0.01836,"$146,299","$4,776,207"
329,VIBE,"Nov 24, 2020",$0.01763,$0.01952,$0.01705,$0.01873,"$293,110","$4,871,454"
330,VIBE,"Nov 23, 2020",$0.01617,$0.01781,$0.01584,$0.01763,"$95,778","$4,586,885"
331,VIBE,"Nov 22, 2020",$0.01678,$0.01715,$0.0152,$0.01619,"$105,865","$4,210,735"
332,VIBE,"Nov 21, 2020",$0.01564,$0.01698,$0.01552,$0.01678,"$82,923","$4,364,442"
333,VIBE,"Nov 20, 2020",$0.01532,$0.01669,$0.01512,$0.01564,"$59,863","$4,069,485"
334,VIBE,"Nov 19, 2020",$0.01567,$0.01629,$0.01494,$0.01532,"$40,505","$3,986,100"
335,VIBE,"Nov 18, 2020",$0.01588,$0.01624,$0.01487,$0.01567,"$73,871","$4,077,446"
336,VIBE,"Nov 17, 2020",$0.01602,$0.01646,$0.01528,$0.0159,"$92,806","$4,136,279"
337,VIBE,"Nov 16, 2020",$0.01612,$0.01852,$0.01514,$0.01588,"$916,581","$4,132,144"
338,VIBE,"Nov 15, 2020",$0.01559,$0.01639,$0.01527,$0.01612,"$72,601","$4,193,842"
339,VIBE,"Nov 14, 2020",$0.01567,$0.01603,$0.01512,$0.01559,"$34,501","$4,056,357"
340,VIBE,"Nov 13, 2020",$0.01514,$0.01593,$0.01429,$0.01566,"$72,534","$4,073,517"
341,VIBE,"Nov 12, 2020",$0.01602,$0.0165,$0.01483,$0.01514,"$77,791","$3,938,912"
342,VIBE,"Nov 11, 2020",$0.01713,$0.01723,$0.01575,$0.01601,"$92,578","$4,164,610"
343,VIBE,"Nov 10, 2020",$0.01595,$0.0179,$0.01582,$0.01712,"$178,203","$4,454,720"
344,VIBE,"Nov 09, 2020",$0.01563,$0.01665,$0.01486,$0.01595,"$139,972","$4,148,225"
345,VIBE,"Nov 08, 2020",$0.01513,$0.01773,$0.01432,$0.01564,"$309,310","$4,068,827"
346,VIBE,"Nov 07, 2020",$0.01479,$0.01614,$0.01313,$0.01515,"$144,506","$3,940,042"
347,VIBE,"Nov 06, 2020",$0.01324,$0.01592,$0.01311,$0.01478,"$228,625","$3,843,621"
348,VIBE,"Nov 05, 2020",$0.01131,$0.01387,$0.01116,$0.01324,"$114,835","$3,445,025"
349,VIBE,"Nov 04, 2020",$0.0113,$0.01152,$0.01076,$0.01131,"$21,552","$2,941,309"
350,VIBE,"Nov 03, 2020",$0.01165,$0.01179,$0.01107,$0.01127,"$37,312","$2,932,083"
351,VIBE,"Nov 02, 2020",$0.0125,$0.01288,$0.01165,$0.01166,"$39,721","$3,033,336"
352,VIBE,"Nov 01, 2020",$0.01158,$0.01284,$0.01147,$0.0125,"$39,057","$3,251,797"
353,VIBE,"Oct 31, 2020",$0.01151,$0.01266,$0.01143,$0.01158,"$34,331","$3,011,415"
354,VIBE,"Oct 30, 2020",$0.01183,$0.01206,$0.0112,$0.01151,"$44,752","$2,995,327"
355,VIBE,"Oct 29, 2020",$0.01168,$0.0129,$0.01165,$0.01183,"$67,968","$3,076,230"
356,VIBE,"Oct 28, 2020",$0.01256,$0.01278,$0.01138,$0.01168,"$126,246","$3,038,157"
357,VIBE,"Oct 27, 2020",$0.01321,$0.01326,$0.01214,$0.01255,"$107,562","$3,264,233"
358,VIBE,"Oct 26, 2020",$0.01368,$0.01406,$0.01276,$0.0132,"$53,294","$3,434,567"
359,VIBE,"Oct 25, 2020",$0.01389,$0.01408,$0.01349,$0.01368,"$69,246","$3,557,736"
360,VIBE,"Oct 24, 2020",$0.0141,$0.0144,$0.0137,$0.0139,"$103,371","$3,615,700"
361,VIBE,"Oct 23, 2020",$0.0166,$0.01773,$0.01378,$0.01409,"$463,345","$3,665,840"
362,VIBE,"Oct 22, 2020",$0.01218,$0.0193,$0.01209,$0.0166,"$3,617,558","$4,317,406"
363,VIBE,"Oct 21, 2020",$0.01204,$0.01274,$0.01178,$0.01218,"$56,074","$3,169,095"
